# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375984063000 9488 3183e4f49c10a604dd54d1f77a7f5f2b7298c1cb /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375984063000 368 7895d2890f6d9c0136effce7ee45cc9efe722d68 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/menu/details.xml
1375984063000 86764 1c5dedd127e507f65ad6077360ab2e122e4b48ad /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-hdpi/paper_backg.jpg
1375984063000 17054 f9a88928bda8611505823a0659024074e266d3d3 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-hdpi/tape2.png
1375984062000 1467 1f5125cb1b82c155fc7ed659ed72f91bf355c905 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/values/values.xml
1375984063000 28596 4561296f50e3a42fa5e8903f1d8612bfba389a03 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375984062000 811 a10a4afae723bf3429c40f7b68a0bae34e416ee0 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/layout/fragment_details_dummy.xml
1375984062000 2130 4dcb3e86c3a070e32b5340ac4c59ec6ecca41cdb /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-hdpi/tape_left.png
1375984063000 367 81f9c3d4226b434b59dc25febf4cb88437c030f5 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/menu/detail.xml
1375984062000 268 92aabcb7fc10785053a8d748708eaf7d1ec23f5f /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/values-sw720dp-land/values.xml
1375984062000 5343 174f09bc9b467aa5dd984fa56f9811153679e096 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/layout/activity_details.xml
